sentence,classification
I had a bill in my hand.,x
"Mrs Strasberger, Aye.",x
Mrs Warwick Aye.,x
Mr Wilkins Aye.,x
Mr Wilson Aye.,x
"Mr LaValle, President, Aye.",x
"Nine ayes, zero, noes.",x
"The bill, having received the required number of votes, is passed.",x
"finally, That takes us to motions and resolutions.",x
"Anything from members, Councilman Smith and then Councilman Coghill.",x
"Thank you, I just want to wish our colleague, Councilman Wilson, a speedy recovery from his surgery.",x
"but I also want to ask, Madam Clark, when we have the appointees come forward for the interviews, please make sure that they all have their financial interest statements filled up in advance So that we have them and can look at them.",x
"Thank you, Thank you.",x
"Thank you, Councilman Coghill.",x
"Thank you, Mr President.",x
"In case you haven't heard, we had an instance where an ambulance was responding to a cardiac arrest while they were there or on their way.",x
"I'm not quite sure how it transpired, but we had to dispatch another ambulance there because the ambulance broke down.",x
"So, and my point is, we're not going to be able to get the ambulance to the hospital, So we're going to have to get the ambulance to the hospital.",x
"We're going to have to get the ambulance to the hospital, We're going to have to get the ambulance to the hospital.",x
"So I think again, I think that the point is, if you'll remember, I think two years ago, come this, come May Two years ago, I had a post agenda on the entire fleet, Specifically the entire fleet, But this has prompted me to want to call it another post agenda to schedule another post agenda, Just really focused solely around public safety.",x
"I think we'll do it around EMS, fire and police.",x
We'll leave public works and the others out of it for now.,x
"I think we'll do it around EMS, fire and police.",x
We'll leave public works and the others out of it for now.,x
"But one of the things I'm going to have to act on is whether or not we're able to do a shift on the aftercare and then, if we can get these efforts, I think we can get them back on board, as we do.",x
"but, but those three, because they're life-saving departments, that, and i'm truly really concerned about the fleet overall, and i just want to hear from the directors again and see what kind of what the state is.",x
"since, two years ago, being on the equipment leasing authority board, i can tell you it's not much better because we have not made the infusion of cash that we need there.",x
"so so, but but but i just want to hear from them personally, and you know i know a lot of people are concerned about it, and when i hear stories like that- which happened, i believe, just a couple days ago- it piques my concern.",x
"so so, with that, i'd like to schedule a post agenda around public safety, specifically ems, police and fire.",x
"thank you, is there a second sir?",x
all in favor?,x
"say aye, hi, hi, we'll work with the clerk to get that.",x
"thank you, anything else from council president?",x
"yes, so i can't raise my hand in the virtual option, but thanks for calling me.",x
i wanted to just recognize councilwoman cal smith.,x
"thanks for the speedy recovery note, much appreciated.",x
everything's going well and just so the public knows that it's non-life-threatening to the public set.,x
but it is something i just want to take care of for my health.,x
"so thank you, thank you everyone.",x
"i just wanted to also thank councilmember cog hill, because you know i appreciate his leadership in terms of the attention to public safety as public safety chair and calling for this post agenda.",x
i hope we can have this sooner or later.,x
"you know, given the the circumstances that you know what you just heard from him, you know, hopefully sometime next week we can get this scheduled.",x
"you know, i believe it's more of an emergency than anything else.",x
it's about time we have this conversation out in the open.,x
"we had it at the budget hearing, but it deserves another, another look behind the curtain here, because when ambulances are breaking down on the way to call something.",x
that's seriously wrong.,x
that's just not bad luck.,x
"that's the lack of investments, investment in, in, basically the basics.",x
"so, you know, i believe in our ems crews.",x
"they're out there doing their jobs, giving everything they got.",x
least we can do is give them the equipment that works.,x
"if you know, if you drop a truck for a living, you know, like my dad did, you need that truck to run.",x
so same goes for ambulances.,x
"we've kicked this, this, this can down the road.",x
you know far enough about replacing these rigs.,x
"so, looking forward to catching up on this conversation, and the public's the one that's gonna, you know, pay the price in the end if we don't fix it.",x
so i'm backing this post agenda because i i believe we owe it to the people who call now on one and the professionals who show up to help.,x
"so, looking forward to not, you know, stop patching things up and let's start fixing them right.",x
"thanks, thank you.",x
any other member?,x
"if not, we do have meeting announcements.",x
"this afternoon at 1: 30, council will hold a cablecast post agenda on pittsburgh waters: flood mitigation projects, chaired by councilman warwick.",x
"tomorrow, wednesday, april 22nd, at 10, we'll hold our council meeting, our regular standing committee meeting speaker registration will close at 9: 00 am.",x
"also, wednesday, april 23rd, at 2 pm, council holding cablecast public hearing on bill 1579 regarding reduced required minimum lot sizes- speed registration will close at 12: 30 on wednesday.",x
"to register to speak at these meetings, please fill up the sign up form on the councilman's webpage or call the clerk's office 412-255-2138.",x
councilman warwick.,x
"yeah, just just really quickly.",x
i wanted to congratulate councilwoman smith.,x
i'm sorry that we did not make it to the easter egg event.,x
"yeah, we had it.",x
"yeah, we had a community cleanup.",x
"you know that had to be at, of course, in hazelwood, but i know it's a great event and something you're very proud of, and i saw the pictures and it looked amazing.",x
"so, thank you, it's actually our last one.",x
"yeah, that's the way i wanted to mention it.",x
"yeah, my staff's happy and happy earth day.",x
happy earth day.,x
"yeah, i just wanted to add to that.",x
"it was sensational, as usual.",x
"it's unbelievable, the crowd you get there and the kids are also happy.",x
"and let me just say this, if there's any- you know, repper, if there's, if there's anybody wondering what should we do with or without our motorcycle unit and the pittsburgh police?",x
"there were a line of about a hundred kids trying to get on for your commander, my commander, commander ripple.",x
i think that's the best pr piece of it that we have in the pittsburgh police department.,x
"it really is the kids and, and, honest to god, they, you, just they.",x
"some of them didn't even get it right, i think, because it was the line was a so long, so, but what a great event.",x
"you know, always, always a pleasure to be a part of nothing but smiling faces and kids.",x
"it's all about the kids and they were just thrilled and the parents were thrilled and a lot of them were thanking me, even though i had nothing to do with it.",x
"so i did take credit, though he did.",x
on the way out he said: you're welcome.,x
"can i just say real quickly about commander ripple, do you mind?",x
i just want to say he stayed on that bike for over three hours making sure every kid got a ride.,x
he got off.,x
he could barely.,x
His wife was there and she's also a nurse practitioner and the child had fainted and she had taken care of him as well.,x
So they were really a great asset to the event.,x
"But I wanna thank all the city of Pittsburgh, employees and public works, police, fire, EMS, everyone that came out and helped us the park rangers.",x
There's just so many people that come together for this event.,x
"Honestly, it looked like a political event.",x
"at first I was getting kind of worried, I'm thinking there was so many people there.",x
But then the kids came and that's the part I'm good at- getting the kids to come out.,x
"So for that part, I'm really thankful that the parents had a good time.",x
I'm grateful that the weather was good and that everybody went home safe and had fun.,x
And thank you to my staff for organizing for so many years.,x
"I do wanna thank Wanda Spencer, who was actually the first person in my office to organize it for probably about a decade And she retired, so now it was up to Lori, who was like a, pretty much working on her own.",x
She's not gonna miss the event.,x
She's not gonna miss it.,x
So I just wanna thank you.,x
but thank you everyone.,x
"Thank you, Councilman Caldwell for attending.",x
"All right, with that motion to approve the minutes and adjourn the meeting.",x
"So moved, Second, Second, All in favor.",x
"say aye, Aye, We are adjourned.",x
"Thank you, We'll be right back.",x
"Yeah, So,000 forward these weil.",x
And that is your ocean media.,x
"You've heard such amazing conversations with than anyone, I think, some of youraky philanthropic guests.",x
